"Applied filters:
Dim1 type is Sex
Location type is Country
Albania,2003,Number of under-five deaths (thousands),Both sexes,1037 [976-1103]
Albania,2003,Number of under-five deaths (thousands),Male,604 [568-647]
Albania,2003,Number of under-five deaths (thousands),Female,433 [406-464]
Albania,2002,Number of under-five deaths (thousands),Both sexes,1163 [1083-1253]
Albania,2002,Number of under-five deaths (thousands),Male,676 [628-732]
Albania,2002,Number of under-five deaths (thousands),Female,487 [453-529]
Albania,2001,Number of under-five deaths (thousands),Both sexes,1300 [1196-1415]
Albania,2001,Number of under-five deaths (thousands),Male,753 [692-823]
Albania,2001,Number of under-five deaths (thousands),Female,547 [503-599]
Albania,2000,Number of under-five deaths (thousands),Both sexes,1448 [1319-1589]
Albania,2000,Number of under-five deaths (thousands),Male,835 [761-921]
Albania,2000,Number of under-five deaths (thousands),Female,613 [557-676]
Albania,1999,Number of under-five deaths (thousands),Both sexes,1606 [1454-1774]
Albania,1999,Number of under-five deaths (thousands),Male,924 [837-1026]
Albania,1999,Number of under-five deaths (thousands),Female,682 [616-758]
Albania,1998,Number of under-five deaths (thousands),Both sexes,1776 [1600-1972]
Albania,1998,Number of under-five deaths (thousands),Male,1019 [917-1135]
Albania,1998,Number of under-five deaths (thousands),Female,757 [679-845]
Albania,1997,Number of under-five deaths (thousands),Both sexes,1954 [1757-2180]
Albania,1997,Number of under-five deaths (thousands),Male,1118 [1004-1249]
Albania,1997,Number of under-five deaths (thousands),Female,836 [749-937]
Albania,1996,Number of under-five deaths (thousands),Both sexes,2141 [1919-2391]
Albania,1996,Number of under-five deaths (thousands),Male,1223 [1094-1370]
Albania,1996,Number of under-five deaths (thousands),Female,918 [820-1031]
Albania,1995,Number of under-five deaths (thousands),Both sexes,2330 [2083-2603]
Albania,1995,Number of under-five deaths (thousands),Male,1328 [1187-1490]
Albania,1995,Number of under-five deaths (thousands),Female,1002 [894-1126]
Albania,1994,Number of under-five deaths (thousands),Both sexes,2519 [2249-2818]
Albania,1994,Number of under-five deaths (thousands),Male,1434 [1279-1610]
Albania,1994,Number of under-five deaths (thousands),Female,1085 [967-1219]
Albania,1993,Number of under-five deaths (thousands),Both sexes,2706 [2415-3027]
Albania,1993,Number of under-five deaths (thousands),Male,1539 [1370-1729]
Albania,1993,Number of under-five deaths (thousands),Female,1167 [1041-1313]
Albania,1992,Number of under-five deaths (thousands),Both sexes,2891 [2578-3237]
Albania,1992,Number of under-five deaths (thousands),Male,1643 [1461-1847]
Albania,1992,Number of under-five deaths (thousands),Female,1248 [1111-1405]
Albania,1991,Number of under-five deaths (thousands),Both sexes,3075 [2740-3448]
Albania,1991,Number of under-five deaths (thousands),Male,1745 [1555-1963]
Albania,1991,Number of under-five deaths (thousands),Female,1330 [1182-1499]
Albania,1990,Number of under-five deaths (thousands),Both sexes,3257 [2897-3659]
Albania,1990,Number of under-five deaths (thousands),Male,1846 [1641-2081]
Albania,1990,Number of under-five deaths (thousands),Female,1411 [1250-1595]
Albania,1989,Number of under-five deaths (thousands),Both sexes,3442 [3052-3874]
Albania,1989,Number of under-five deaths (thousands),Male,1947 [1727-2203]
Albania,1989,Number of under-five deaths (thousands),Female,1495 [1321-1690]
Albania,1988,Number of under-five deaths (thousands),Both sexes,3631 [3204-4098]
Albania,1988,Number of under-five deaths (thousands),Male,2048 [1804-2321]
Albania,1988,Number of under-five deaths (thousands),Female,1583 [1393-1795]
Albania,1987,Number of under-five deaths (thousands),Both sexes,3822 [3354-4342]
Albania,1987,Number of under-five deaths (thousands),Male,2154 [1887-2458]
Albania,1987,Number of under-five deaths (thousands),Female,1668 [1462-1907]
Albania,1986,Number of under-five deaths (thousands),Both sexes,4025 [3499-4613]
Albania,1986,Number of under-five deaths (thousands),Male,2261 [1963-2599]
Albania,1986,Number of under-five deaths (thousands),Female,1764 [1530-2034]
Albania,1985,Number of under-five deaths (thousands),Both sexes,4243 [3636-4918]
Albania,1985,Number of under-five deaths (thousands),Male,2376 [2035-2765]
Albania,1985,Number of under-five deaths (thousands),Female,1867 [1595-2178]
Albania,1984,Number of under-five deaths (thousands),Both sexes,4480 [3764-5274]
Albania,1984,Number of under-five deaths (thousands),Male,2499 [2100-2947]
Albania,1984,Number of under-five deaths (thousands),Female,1981 [1663-2338]
Albania,1983,Number of under-five deaths (thousands),Both sexes,4747 [3891-5699]
Albania,1983,Number of under-five deaths (thousands),Male,2637 [2160-3182]
Albania,1983,Number of under-five deaths (thousands),Female,2110 [1728-2539]
Algeria,2019,Number of under-five deaths (thousands),Both sexes,23598 [22845-24379]
Algeria,2019,Number of under-five deaths (thousands),Male,12797 [12382-13223]
Algeria,2019,Number of under-five deaths (thousands),Female,10801 [10442-11170]
Algeria,2018,Number of under-five deaths (thousands),Both sexes,24279 [23725-24830]
Algeria,2018,Number of under-five deaths (thousands),Male,13167 [12857-13478]
Algeria,2018,Number of under-five deaths (thousands),Female,11112 [10846-11380]
Algeria,2017,Number of under-five deaths (thousands),Both sexes,24762 [24236-25294]
Algeria,2017,Number of under-five deaths (thousands),Male,13434 [13142-13727]
Algeria,2017,Number of under-five deaths (thousands),Female,11328 [11076-11583]
Algeria,2016,Number of under-five deaths (thousands),Both sexes,25025 [24474-25577]
Algeria,2016,Number of under-five deaths (thousands),Male,13548 [13248-13851]
Algeria,2016,Number of under-five deaths (thousands),Female,11477 [11216-11739]
Algeria,2015,Number of under-five deaths (thousands),Both sexes,25021 [24461-25586]
Algeria,2015,Number of under-five deaths (thousands),Male,13524 [13207-13838]
Algeria,2015,Number of under-five deaths (thousands),Female,11497 [11226-11776]
Algeria,2014,Number of under-five deaths (thousands),Both sexes,24775 [24257-25304]
Algeria,2014,Number of under-five deaths (thousands),Male,13373 [13077-13669]
Algeria,2014,Number of under-five deaths (thousands),Female,11402 [11158-11661]
Algeria,2013,Number of under-five deaths (thousands),Both sexes,24406 [23913-24904]
Algeria,2013,Number of under-five deaths (thousands),Male,13135 [12859-13414]
Algeria,2013,Number of under-five deaths (thousands),Female,11271 [11029-11512]
Algeria,2012,Number of under-five deaths (thousands),Both sexes,24008 [23556-24477]
Algeria,2012,Number of under-five deaths (thousands),Male,12935 [12680-13202]
Algeria,2012,Number of under-five deaths (thousands),Female,11073 [10851-11295]
Algeria,2011,Number of under-five deaths (thousands),Both sexes,23646 [23196-24100]
Algeria,2011,Number of under-five deaths (thousands),Male,12757 [12510-13012]
Algeria,2011,Number of under-five deaths (thousands),Female,10889 [10670-11107]
Algeria,2010,Number of under-five deaths (thousands),Both sexes,23338 [22888-23793]
Algeria,2010,Number of under-five deaths (thousands),Male,12593 [12345-12851]
Algeria,2010,Number of under-five deaths (thousands),Female,10745 [10528-10964]
Algeria,2009,Number of under-five deaths (thousands),Both sexes,23087 [22655-23518]
Algeria,2009,Number of under-five deaths (thousands),Male,12458 [12211-12698]
Algeria,2009,Number of under-five deaths (thousands),Female,10629 [10417-10845]
Algeria,2008,Number of under-five deaths (thousands),Both sexes,22849 [22415-23295]
Algeria,2008,Number of under-five deaths (thousands),Male,12255 [12009-12501]
Algeria,2008,Number of under-five deaths (thousands),Female,10594 [10383-10815]
Algeria,2007,Number of under-five deaths (thousands),Both sexes,22620 [22201-23055]
Algeria,2007,Number of under-five deaths (thousands),Male,12189 [11952-12434]
Algeria,2007,Number of under-five deaths (thousands),Female,10431 [10229-10641]
Algeria,2006,Number of under-five deaths (thousands),Both sexes,22426 [22021-22868]
Algeria,2006,Number of under-five deaths (thousands),Male,12102 [11866-12347]
Algeria,2006,Number of under-five deaths (thousands),Female,10324 [10122-10536]
Algeria,2005,Number of under-five deaths (thousands),Both sexes,22332 [21898-22784]
Algeria,2005,Number of under-five deaths (thousands),Male,12097 [11855-12349]
Algeria,2005,Number of under-five deaths (thousands),Female,10235 [10028-10456]
Algeria,2004,Number of under-five deaths (thousands),Both sexes,22388 [21966-22824]
Algeria,2004,Number of under-five deaths (thousands),Male,12150 [11914-12397]
Algeria,2004,Number of under-five deaths (thousands),Female,10238 [10036-10445]
Algeria,2003,Number of under-five deaths (thousands),Both sexes,22620 [22176-23064]
Algeria,2003,Number of under-five deaths (thousands),Male,12343 [12095-12593]
Algeria,2003,Number of under-five deaths (thousands),Female,10277 [10066-10489]
Algeria,2002,Number of under-five deaths (thousands),Both sexes,23028 [22576-23477]
Algeria,2002,Number of under-five deaths (thousands),Male,12683 [12426-12935]
Algeria,2002,Number of under-five deaths (thousands),Female,10345 [10129-10560]
Algeria,2001,Number of under-five deaths (thousands),Both sexes,23622 [23141-24106]
Algeria,2001,Number of under-five deaths (thousands),Male,12944 [12672-13221]
Algeria,2001,Number of under-five deaths (thousands),Female,10678 [10446-10908]
Algeria,2000,Number of under-five deaths (thousands),Both sexes,24415 [23872-24963]
Algeria,2000,Number of under-five deaths (thousands),Male,13398 [13093-13706]
Algeria,2000,Number of under-five deaths (thousands),Female,11017 [10760-11281]
Algeria,1999,Number of under-five deaths (thousands),Both sexes,25396 [24763-26051]
Algeria,1999,Number of under-five deaths (thousands),Male,14017 [13662-14388]
Algeria,1999,Number of under-five deaths (thousands),Female,11379 [11078-11692]
Algeria,1998,Number of under-five deaths (thousands),Both sexes,26614 [25798-27466]
Algeria,1998,Number of under-five deaths (thousands),Male,14775 [14312-15256]
Algeria,1998,Number of under-five deaths (thousands),Female,11839 [11460-12236]
Algeria,1997,Number of under-five deaths (thousands),Both sexes,28133 [27051-29290]
Algeria,1997,Number of under-five deaths (thousands),Male,15613 [14999-16263]
Algeria,1997,Number of under-five deaths (thousands),Female,12520 [12017-13055]
Algeria,1996,Number of under-five deaths (thousands),Both sexes,29929 [28473-31455]
Algeria,1996,Number of under-five deaths (thousands),Male,16618 [15801-17485]
Algeria,1996,Number of under-five deaths (thousands),Female,13311 [12642-14024]
Algeria,1995,Number of under-five deaths (thousands),Both sexes,31886 [30011-33845]
Algeria,1995,Number of under-five deaths (thousands),Male,17681 [16612-18784]
Algeria,1995,Number of under-five deaths (thousands),Female,14205 [13343-15114]
Algeria,1994,Number of under-five deaths (thousands),Both sexes,33906 [31656-36216]
Algeria,1994,Number of under-five deaths (thousands),Male,18790 [17534-20100]
Algeria,1994,Number of under-five deaths (thousands),Female,15116 [14081-16190]
Algeria,1993,Number of under-five deaths (thousands),Both sexes,35883 [33299-38531]
Algeria,1993,Number of under-five deaths (thousands),Male,19889 [18462-21376]
Algeria,1993,Number of under-five deaths (thousands),Female,15994 [14819-17207]
Algeria,1992,Number of under-five deaths (thousands),Both sexes,37698 [34902-40560]
Algeria,1992,Number of under-five deaths (thousands),Male,20902 [19350-22500]
Algeria,1992,Number of under-five deaths (thousands),Female,16796 [15526-18109]
Algeria,1991,Number of under-five deaths (thousands),Both sexes,39380 [36514-42328]
Algeria,1991,Number of under-five deaths (thousands),Male,21818 [20214-23488]
Algeria,1991,Number of under-five deaths (thousands),Female,17562 [16265-18915]
Algeria,1990,Number of under-five deaths (thousands),Both sexes,41074 [38276-43936]
Algeria,1990,Number of under-five deaths (thousands),Male,22761 [21208-24375]
Algeria,1990,Number of under-five deaths (thousands),Female,18313 [17043-19626]
Algeria,1989,Number of under-five deaths (thousands),Both sexes,43036 [40456-45650]
Algeria,1989,Number of under-five deaths (thousands),Male,23857 [22421-25333]
Algeria,1989,Number of under-five deaths (thousands),Female,19179 [18002-20368]
Algeria,1988,Number of under-five deaths (thousands),Both sexes,45698 [43385-47983]
Algeria,1988,Number of under-five deaths (thousands),Male,25317 [24016-26610]
Algeria,1988,Number of under-five deaths (thousands),Female,20381 [19347-21440]
Algeria,1987,Number of under-five deaths (thousands),Both sexes,49589 [47627-51520]
Algeria,1987,Number of under-five deaths (thousands),Male,27410 [26297-28490]
Algeria,1987,Number of under-five deaths (thousands),Female,22179 [21280-23080]
Algeria,1986,Number of under-five deaths (thousands),Both sexes,55134 [53492-56753]
Algeria,1986,Number of under-five deaths (thousands),Male,30417 [29492-31329]
Algeria,1986,Number of under-five deaths (thousands),Female,24717 [23962-25468]
Algeria,1985,Number of under-five deaths (thousands),Both sexes,62919 [61308-64524]
Algeria,1985,Number of under-five deaths (thousands),Male,34438 [33546-35324]
